"timestamp","participantId","name","role","teamNumber","treatmentGroup","day","demand","order","inventory","backlog","arrived","shipped","inventoryCostDay","backlogCostDay","teamPenaltyDay","totalCostDay","teamTotalInventory","teamTotalBacklog","teamInventoryCostDay","teamBacklogCostDay","teamPenaltyDay","teamTotalCostDay","lagTime","shockScheduleText","crtAnswer","crtCorrect","endUsers_demand","endUsers_order","endUsers_inventory","endUsers_backlog","endUsers_arrived","endUsers_shipped","stateLocal_demand","stateLocal_order","stateLocal_inventory","stateLocal_backlog","stateLocal_arrived","stateLocal_shipped","regional_demand","regional_order","regional_inventory","regional_backlog","regional_arrived","regional_shipped","federal_demand","federal_order","federal_inventory","federal_backlog","federal_arrived","federal_shipped"
"2026-06-18T18:21:00.000Z","P-1A-1","Team 1-A End Users","End Users","1","A","0","4","4","8","0","0","4","0.80","0.00","0.00","0.80","44","0","4.40","0.00","0.00","4.40","1","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","4","4","8","0","0","4","0","0","12","0","0","0","0","0","12","0","0","0","0","1","12","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-2","Team 1-A State/Local Hubs","State/Local Hubs","1","A","0","0","0","12","0","0","0","1.20","0.00","0.00","1.20","44","0","4.40","0.00","0.00","4.40","1","3:1; 4:2; 5:1; 8:2; 10:1","0.10","false","4","4","8","0","0","4","0","0","12","0","0","0","0","0","12","0","0","0","0","1","12","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-3","Team 1-A Regional Hubs","Regional Hubs","1","A","0","0","0","12","0","0","0","1.20","0.00","0.00","1.20","44","0","4.40","0.00","0.00","4.40","1","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","4","4","8","0","0","4","0","0","12","0","0","0","0","0","12","0","0","0","0","1","12","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-4","Team 1-A Federal Stockpile","Federal Stockpile","1","A","0","0","1","12","0","0","0","1.20","0.00","0.00","1.20","44","0","4.40","0.00","0.00","4.40","1","3:1; 4:2; 5:1; 8:2; 10:1","0.10","false","4","4","8","0","0","4","0","0","12","0","0","0","0","0","12","0","0","0","0","1","12","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-1","Team 1-A End Users","End Users","1","A","1","4","7","4","0","0","4","0.40","0.00","0.00","0.40","37","0","3.70","0.00","0.00","3.70","1","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","4","7","4","0","0","4","4","4","8","0","0","4","0","0","12","0","0","0","0","0","13","0","1","0"
"2026-06-18T18:21:00.000Z","P-1A-2","Team 1-A State/Local Hubs","State/Local Hubs","1","A","1","4","4","8","0","0","4","0.80","0.00","0.00","0.80","37","0","3.70","0.00","0.00","3.70","1","3:1; 4:2; 5:1; 8:2; 10:1","0.10","false","4","7","4","0","0","4","4","4","8","0","0","4","0","0","12","0","0","0","0","0","13","0","1","0"
"2026-06-18T18:21:00.000Z","P-1A-3","Team 1-A Regional Hubs","Regional Hubs","1","A","1","0","0","12","0","0","0","1.20","0.00","0.00","1.20","37","0","3.70","0.00","0.00","3.70","1","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","4","7","4","0","0","4","4","4","8","0","0","4","0","0","12","0","0","0","0","0","13","0","1","0"
"2026-06-18T18:21:00.000Z","P-1A-4","Team 1-A Federal Stockpile","Federal Stockpile","1","A","1","0","0","13","0","1","0","1.30","0.00","0.00","1.30","37","0","3.70","0.00","0.00","3.70","1","3:1; 4:2; 5:1; 8:2; 10:1","0.10","false","4","7","4","0","0","4","4","4","8","0","0","4","0","0","12","0","0","0","0","0","13","0","1","0"
"2026-06-18T18:21:00.000Z","P-1A-1","Team 1-A End Users","End Users","1","A","2","8","11","0","0","4","8","0.00","0.00","0.00","0.00","22","0","2.20","0.00","0.00","2.20","2","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","8","11","0","0","4","8","7","10","1","0","0","7","4","6","8","0","0","4","0","0","13","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-2","Team 1-A State/Local Hubs","State/Local Hubs","1","A","2","7","10","1","0","0","7","0.10","0.00","0.00","0.10","22","0","2.20","0.00","0.00","2.20","2","3:1; 4:2; 5:1; 8:2; 10:1","0.10","false","8","11","0","0","4","8","7","10","1","0","0","7","4","6","8","0","0","4","0","0","13","0","0","0"
"2026-06-18T18:21:00.000Z","P-1A-3","Team 1-A Regional Hubs","Regional Hubs","1","A","2","4","6","8","0","0","4","0.80","0.00","0.00","0.80","22","0","2.20","0.00","0.00","2.20","2","3:1; 4:2; 5:1; 8:2; 10:1","0.05","true","8","11","0","0","4","8","7","10","1","0","0","7","4","6","8","0","0","4","0","0","13","0","0","0"
